Command References
# This command instructs the printer to respond with its current IP address. 
! U1 getvar "ip.addr"

# This command retrieves the MAC address of the active print server. 
! U1 getvar "interface.network.active.mac_addr"

# This command instructs the printer to respond with its current internal wired print server IP address. 
! U1 getvar "internal_wired.ip.addr"

! U1 getvar "interface.network.active.mac_addr"
! U1 getvar "internal_wired.ip.addr"

# How to Enable ZPL or Line Print Mode on Mobile Printers
# https://km.zebra.com/kb/index?page=content&id=SO7296
! U1 setvar "device.languages" "zpl"
! U1 setvar "device.languages" "line_print"

# setting date time of Zebra iMZ320 mobile printer
# https://km.zebra.com/kb/index?page=content&id=SO7153&actp=LIST
# https://km.zebra.com/kb/index?page=content&id=SO6888&actp=LIST
# http://pdf.webmaxx.hu/zebra-mobil-cimke-nyomtato-imz220-imz320-linkos-eng.pdf
#! U1 setvar "rtc.date" "02-21-2017"
#! U1 setvar "rtc.time" "13:02:00"

#http://pdf.webmaxx.hu/zebra-mobil-cimke-nyomtato-imz220-imz320-programozas-eng.pdf

#when "usb.device.device_unique_id" value not set to "off"
#sent:          ! U1 getvar "usb.device.serial_string"
#received: "18J134700868"

# device serial number value
#sent:          ! U1 getvar "device.friendly_name"
#received: "18J134700868"

#sent:          ! U1 getvar "device.unique_id"
#received: "18J134700868"

#sent:          ! U1 getvar "device.host_identification"
#received: "ZT410-600dpi,V75.19.15Z,24,4096KB"

#sent:          ! U1 getvar "usb.device.serial_string"
#received: "18J134700868"

#sent:          ! U1 getvar "usb.device.device_unique_id"
#received: "on"
"""

samplecmd = """
# Sample Command :

# get the baud rate of the printer
! U1 getvar "comm.baud"
